resume_id,unstructured_text,job_role,skills,education,experience_years
65,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2020 and Jul 2025, responsibilities spanned across various projects and operational activities.
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MBA Finance from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",MBA Finance,5.25
66,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2018 and Dec 2020, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed MA Media Studies from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",MA Media Studies,2.42
67,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2019 and Dec 2020, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Participated in discussions around process improvements and operational efficiency.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,1.58
68,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Dec 2020 and Aug 2022, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Supported cross-functional teams during peak business cycles.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,1.67
69,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2015 and Aug 2021, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BMM from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BMM,6.0
70,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2021 and Jan 2026, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Supported cross-functional teams during peak business cycles.

Project Exposure
Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MCA from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MCA,4.42
71,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2015 and May 2016, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,1.17
72,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2016 and Feb 2017, responsibilities spanned across various projects and operational activities.
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,1.08
73,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Dec 2015 and Mar 2021, responsibilities spanned across various projects and operational activities.
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.
Supported cross-functional teams during peak business cycles.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,5.25
74,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2021 and Jul 2026, responsibilities spanned across various projects and operational activities.
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,4.92
75,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2018 and Jan 2023, responsibilities spanned across various projects and operational activities.
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BMM from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BMM,4.42
76,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2017 and Jun 2019, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Supported cross-functional teams during peak business cycles.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,1.58
77,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2019 and Sep 2020, responsibilities spanned across various projects and operational activities.
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,1.33
78,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2016 and Oct 2020, responsibilities spanned across various projects and operational activities.
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.
Supported cross-functional teams during peak business cycles.

Education
Completed MCA from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MCA,4.75
79,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2015 and Sep 2019, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,3.92
80,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2021 and Sep 2025, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,4.42
81,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2015 and Aug 2018, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,3.58
82,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2020 and Feb 2024, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,4.08
83,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2015 and Jul 2019, responsibilities spanned across various projects and operational activities.
Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
Participated in discussions around process improvements and operational efficiency.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,4.0
84,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Dec 2016 and Dec 2021, responsibilities spanned across various projects and operational activities.
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.

Supported cross-functional teams during peak business cycles.

Project Exposure
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.
Participated in discussions around process improvements and operational efficiency.

Education
Completed BA Psychology from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",BA Psychology,5.0
85,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2017 and Jun 2021, responsibilities spanned across various projects and operational activities.
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.
Supported cross-functional teams during peak business cycles.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,4.25
86,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Sep 2018 and Feb 2022, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,3.42
87,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2016 and Dec 2019, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Supported cross-functional teams during peak business cycles.

Education
Completed MBA Finance from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",MBA Finance,3.08
88,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jun 2016 and Jun 2018, responsibilities spanned across various projects and operational activities.
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,2.0
89,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2018 and Mar 2023, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MTech AI from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MTech AI,4.58
90,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2017 and Dec 2019, responsibilities spanned across various projects and operational activities.
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Supported cross-functional teams during peak business cycles.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MBA Finance from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",MBA Finance,2.75
91,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2018 and Dec 2023, responsibilities spanned across various projects and operational activities.
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BCom from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BCom,5.75
92,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2015 and Aug 2020, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,5.58
93,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2018 and Feb 2022, responsibilities spanned across various projects and operational activities.
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,3.33
94,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Aug 2015 and Oct 2017, responsibilities spanned across various projects and operational activities.
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MCA from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MCA,2.17
95,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2015 and Jan 2017, responsibilities spanned across various projects and operational activities.
Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed MCA from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MCA,1.25
96,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2015 and Sep 2016, responsibilities spanned across various projects and operational activities.
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed MA Media Studies from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",MA Media Studies,1.17
